worker_id = gw1
2023-03-14 11:05:02.666137.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:05:02.851336.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:05:05.805211   'Sign up' form is opened
2023-03-14 11:05:05.805270   SIGNUP_HEADER =>
2023-03-14 11:05:05.889870   SIGNUP_REF_LOGIN =>
2023-03-14 11:05:06.025551   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:05:06.145410   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:05:06.317530   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:05:06.658721   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:05:06.861407   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:05:07.355105.   'Sign up' form is closed
