worker_id = gw0
2023-03-14 10:53:45.099682.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:53:45.121840.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:53:45.640681   'Sign up' form is opened
2023-03-14 10:53:45.640747   SIGNUP_HEADER =>
2023-03-14 10:53:45.686576   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:45.721401   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:45.772165   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:45.866452   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:45.916852   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:45.946005   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:46.136720.   'Sign up' form is closed
