worker_id = gw0
2023-03-14 11:04:15.575746.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:04:16.154784.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:04:18.900393   'Sign up' form is opened
2023-03-14 11:04:18.900452   SIGNUP_HEADER =>
2023-03-14 11:04:18.968496   SIGNUP_REF_LOGIN =>
2023-03-14 11:04:19.090942   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:04:19.123787   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:04:19.179018   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:04:19.247417   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:04:19.309836   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:04:20.013504.   'Sign up' form is closed
