worker_id = gw0
2023-03-14 10:51:04.749910.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:51:04.758757.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:51:05.065189   'Sign up' form is opened
2023-03-14 10:51:05.065250   SIGNUP_HEADER =>
2023-03-14 10:51:05.117390   SIGNUP_REF_LOGIN =>
2023-03-14 10:51:05.155796   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:51:05.181583   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:51:05.229266   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:51:05.256111   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:51:05.276066   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:51:05.422268.   'Sign up' form is closed
