worker_id = gw0
2023-03-14 11:30:28.521620.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:30:28.535949.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:30:29.217172   'Sign up' form is opened
2023-03-14 11:30:29.217232   SIGNUP_HEADER =>
2023-03-14 11:30:29.300563   SIGNUP_REF_LOGIN =>
2023-03-14 11:30:29.346731   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:30:29.397736   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:30:29.448486   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:30:29.490978   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:30:29.546167   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:30:29.800347.   'Sign up' form is closed
