worker_id = gw0
2023-03-14 11:17:21.038700.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:17:21.056874.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:17:21.565228   'Sign up' form is opened
2023-03-14 11:17:21.565285   SIGNUP_HEADER =>
2023-03-14 11:17:21.602245   SIGNUP_REF_LOGIN =>
2023-03-14 11:17:21.634158   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:17:21.684855   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:17:21.726406   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:17:21.760803   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:17:21.788602   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:17:21.945215.   'Sign up' form is closed
