worker_id = gw0
2023-03-14 11:25:30.306637.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:25:32.423519.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:25:40.377474   'Sign up' form is opened
2023-03-14 11:25:40.377537   SIGNUP_HEADER =>
2023-03-14 11:25:40.476826   SIGNUP_REF_LOGIN =>
2023-03-14 11:25:40.524727   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:25:40.570681   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:25:40.611993   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:25:40.677097   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:25:40.834491   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:25:41.134415.   'Sign up' form is closed
