worker_id = gw1
2023-03-14 10:54:05.602407.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:54:05.613907.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:54:06.027360   'Sign up' form is opened
2023-03-14 10:54:06.027418   SIGNUP_HEADER =>
2023-03-14 10:54:06.071881   SIGNUP_REF_LOGIN =>
2023-03-14 10:54:06.125050   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:54:06.177861   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:54:06.251787   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:54:06.268340   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:54:06.284735   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:54:06.403403.   'Sign up' form is closed
