worker_id = gw0
2023-03-14 11:09:38.432472.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:09:38.820027.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:09:44.306440   'Sign up' form is opened
2023-03-14 11:09:44.306530   SIGNUP_HEADER =>
2023-03-14 11:09:44.709393   SIGNUP_REF_LOGIN =>
2023-03-14 11:09:44.814291   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:09:44.850104   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:09:44.886163   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:09:44.929619   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:09:44.959651   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:09:45.118903.   'Sign up' form is closed
