worker_id = gw0
2023-03-14 10:49:25.715235.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:49:25.966807.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:49:29.450265   'Sign up' form is opened
2023-03-14 10:49:29.450330   SIGNUP_HEADER =>
2023-03-14 10:49:29.964688   SIGNUP_REF_LOGIN =>
2023-03-14 10:49:30.549241   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:49:30.732051   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:49:30.867848   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:49:30.944108   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:49:31.005227   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:49:31.222718.   'Sign up' form is closed
