worker_id = gw1
2023-03-14 11:25:46.690060.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:25:48.709443.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:25:58.075893   'Sign up' form is opened
2023-03-14 11:25:58.075957   SIGNUP_HEADER =>
2023-03-14 11:25:58.159046   SIGNUP_REF_LOGIN =>
2023-03-14 11:25:58.265031   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:25:58.315126   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:25:58.360580   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:25:58.433829   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:25:58.492246   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:25:58.807011.   'Sign up' form is closed
