worker_id = gw1
2023-03-14 10:54:51.631927.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:54:52.403148.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:54:54.260507   'Sign up' form is opened
2023-03-14 10:54:54.260566   SIGNUP_HEADER =>
2023-03-14 10:54:54.290306   SIGNUP_REF_LOGIN =>
2023-03-14 10:54:54.306878   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:54:54.341427   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:54:54.452966   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:54:54.518082   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:54:54.598240   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:54:54.719164.   'Sign up' form is closed
