worker_id = gw0
2023-03-14 11:17:52.472499.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:17:52.491875.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:17:53.276108   'Sign up' form is opened
2023-03-14 11:17:53.276165   SIGNUP_HEADER =>
2023-03-14 11:17:53.371285   SIGNUP_REF_LOGIN =>
2023-03-14 11:17:53.427089   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:17:53.456860   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:17:53.506939   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:17:53.617046   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:17:53.658231   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:17:53.860798.   'Sign up' form is closed
