worker_id = gw0
2023-03-14 11:18:03.284098.   VIDEO_BANNER =>
2023-03-14 11:18:03.295340.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:18:04.023522   'Sign up' form is opened
2023-03-14 11:18:04.023576   SIGNUP_HEADER =>
2023-03-14 11:18:04.054928   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:04.087003   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:04.113336   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:04.143189   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:04.178551   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:04.208705   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:04.419915.   'Sign up' form is closed
