worker_id = gw1
2023-03-14 11:24:08.090923.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:24:09.104378.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:24:16.892127   'Sign up' form is opened
2023-03-14 11:24:16.892181   SIGNUP_HEADER =>
2023-03-14 11:24:16.984086   SIGNUP_REF_LOGIN =>
2023-03-14 11:24:17.088138   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:24:17.159153   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:24:17.275678   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:24:17.327751   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:24:17.374719   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:24:17.678296.   'Sign up' form is closed
