worker_id = gw1
2023-03-14 11:00:19.947120.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:00:19.966601.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:00:20.269169   'Sign up' form is opened
2023-03-14 11:00:20.269222   SIGNUP_HEADER =>
2023-03-14 11:00:20.297207   SIGNUP_REF_LOGIN =>
2023-03-14 11:00:20.327238   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:00:20.348617   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:00:20.370354   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:00:20.396626   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:00:20.427556   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:00:20.561387.   'Sign up' form is closed
