worker_id = gw0
2023-03-14 11:20:44.830636.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:20:44.839023.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:20:45.340128   'Sign up' form is opened
2023-03-14 11:20:45.340187   SIGNUP_HEADER =>
2023-03-14 11:20:45.472614   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:45.518028   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:45.551733   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:45.587395   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:45.622042   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:45.664126   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:45.826025.   'Sign up' form is closed
