worker_id = gw0
2023-03-14 10:51:12.898023.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:51:12.906062.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:51:13.141584   'Sign up' form is opened
2023-03-14 10:51:13.141642   SIGNUP_HEADER =>
2023-03-14 10:51:13.210639   SIGNUP_REF_LOGIN =>
2023-03-14 10:51:13.256207   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:51:13.290369   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:51:13.310163   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:51:13.334123   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:51:13.350084   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:51:13.468125.   'Sign up' form is closed
