worker_id = gw1
2023-03-14 10:53:37.687576.   VIDEO_BANNER =>
2023-03-14 10:53:37.698575.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:53:38.369961   'Sign up' form is opened
2023-03-14 10:53:38.370064   SIGNUP_HEADER =>
2023-03-14 10:53:38.412322   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:38.458593   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:38.498005   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:38.566801   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:38.600648   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:38.648856   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:38.766366.   'Sign up' form is closed
