worker_id = gw1
2023-03-14 11:11:45.368993.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:11:46.091347.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:11:49.071577   'Sign up' form is opened
2023-03-14 11:11:49.071634   SIGNUP_HEADER =>
2023-03-14 11:11:49.270875   SIGNUP_REF_LOGIN =>
2023-03-14 11:11:49.351912   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:11:49.707737   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:11:49.961654   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:11:50.372739   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:11:50.456552   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:11:50.632644.   'Sign up' form is closed
