worker_id = gw0
2023-03-14 11:22:00.927737.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:22:01.925453.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:22:06.357066   'Sign up' form is opened
2023-03-14 11:22:06.357125   SIGNUP_HEADER =>
2023-03-14 11:22:07.010913   SIGNUP_REF_LOGIN =>
2023-03-14 11:22:07.055445   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:22:07.085150   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:22:07.164178   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:22:07.233286   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:22:07.294215   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:22:07.534243.   'Sign up' form is closed
