worker_id = gw0
2023-03-14 11:26:20.004636.   VIDEO_BANNER =>
2023-03-14 11:26:20.068263.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:26:20.684672   'Sign up' form is opened
2023-03-14 11:26:20.684727   SIGNUP_HEADER =>
2023-03-14 11:26:20.756826   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:20.813432   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:20.934818   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:21.059090   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:21.093350   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:21.139573   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:21.454680.   'Sign up' form is closed
