worker_id = gw1
2023-03-14 10:53:56.917749.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:53:56.928554.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:53:57.490078   'Sign up' form is opened
2023-03-14 10:53:57.490134   SIGNUP_HEADER =>
2023-03-14 10:53:57.519253   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:57.604515   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:57.681913   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:57.746068   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:57.767756   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:57.829714   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:58.034227.   'Sign up' form is closed
