worker_id = gw0
2023-03-14 10:52:23.568631.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:52:23.587193.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:52:24.065622   'Sign up' form is opened
2023-03-14 10:52:24.065766   SIGNUP_HEADER =>
2023-03-14 10:52:24.183915   SIGNUP_REF_LOGIN =>
2023-03-14 10:52:24.275078   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:24.516075   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:24.867916   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:24.885766   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:24.904533   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:25.012995.   'Sign up' form is closed
