worker_id = gw1
2023-03-14 10:57:39.628088.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:57:39.663873.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:57:40.190489   'Sign up' form is opened
2023-03-14 10:57:40.190547   SIGNUP_HEADER =>
2023-03-14 10:57:40.260933   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:40.317892   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:40.356614   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:40.393369   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:40.422440   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:40.445819   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:40.614803.   'Sign up' form is closed
