worker_id = gw1
2023-03-14 10:49:27.256006.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:49:28.319571.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:49:30.904479   'Sign up' form is opened
2023-03-14 10:49:30.904539   SIGNUP_HEADER =>
2023-03-14 10:49:31.409594   SIGNUP_REF_LOGIN =>
2023-03-14 10:49:31.647985   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:49:31.757779   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:49:31.892731   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:49:31.991711   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:49:32.042700   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:49:32.254964.   'Sign up' form is closed
