worker_id = gw0
2023-03-14 11:24:01.342905.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:24:01.362662.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:24:02.077389   'Sign up' form is opened
2023-03-14 11:24:02.077446   SIGNUP_HEADER =>
2023-03-14 11:24:02.162764   SIGNUP_REF_LOGIN =>
2023-03-14 11:24:02.212716   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:24:02.263854   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:24:02.298123   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:24:02.329528   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:24:02.358721   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:24:02.615343.   'Sign up' form is closed
