worker_id = gw0
2023-03-14 11:19:52.041529.   VIDEO_BANNER =>
2023-03-14 11:19:52.059565.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:19:52.737567   'Sign up' form is opened
2023-03-14 11:19:52.737628   SIGNUP_HEADER =>
2023-03-14 11:19:52.795082   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:52.854268   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:52.888802   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:52.924062   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:52.965106   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:53.003325   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:53.179588.   'Sign up' form is closed
