worker_id = gw1
2023-03-14 10:53:38.781906.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:53:38.801645.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:53:39.334473   'Sign up' form is opened
2023-03-14 10:53:39.334544   SIGNUP_HEADER =>
2023-03-14 10:53:39.365795   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:39.429879   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:39.475427   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:39.519359   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:39.555332   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:39.600391   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:39.761706.   'Sign up' form is closed
