worker_id = gw1
2023-03-14 10:53:13.942112.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:53:13.966786.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:53:14.245471   'Sign up' form is opened
2023-03-14 10:53:14.245527   SIGNUP_HEADER =>
2023-03-14 10:53:14.264382   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:14.305066   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:14.329531   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:14.368506   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:14.390788   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:14.411430   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:14.539481.   'Sign up' form is closed
