worker_id = gw1
2023-03-14 11:26:17.986366.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:26:18.025694.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:26:19.653151   'Sign up' form is opened
2023-03-14 11:26:19.653205   SIGNUP_HEADER =>
2023-03-14 11:26:19.703802   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:19.744810   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:19.793929   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:19.856156   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:19.907222   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:19.959494   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:20.297756.   'Sign up' form is closed
