worker_id = gw0
2023-03-14 11:03:10.919980.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:03:10.934694.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:03:11.462655   'Sign up' form is opened
2023-03-14 11:03:11.462714   SIGNUP_HEADER =>
2023-03-14 11:03:11.507841   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:11.565615   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:11.608391   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:11.649521   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:11.678611   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:11.837580   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:12.028648.   'Sign up' form is closed
