worker_id = gw0
2023-03-14 10:52:32.456228.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:52:32.467486.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:52:32.786965   'Sign up' form is opened
2023-03-14 10:52:32.787021   SIGNUP_HEADER =>
2023-03-14 10:52:32.848136   SIGNUP_REF_LOGIN =>
2023-03-14 10:52:32.891588   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:32.918926   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:32.956630   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:32.992734   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:33.017543   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:33.135390.   'Sign up' form is closed
