worker_id = gw1
2023-03-14 11:13:48.675114.   VIDEO_BANNER =>
2023-03-14 11:13:48.721047.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:13:49.592773   'Sign up' form is opened
2023-03-14 11:13:49.592830   SIGNUP_HEADER =>
2023-03-14 11:13:49.660214   SIGNUP_REF_LOGIN =>
2023-03-14 11:13:49.725078   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:13:49.767385   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:13:49.815601   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:13:49.849829   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:13:49.884183   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:13:50.107319.   'Sign up' form is closed
