worker_id = gw1
2023-03-14 10:49:48.028128.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:49:48.059829.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:49:48.479931   'Sign up' form is opened
2023-03-14 10:49:48.479986   SIGNUP_HEADER =>
2023-03-14 10:49:48.523327   SIGNUP_REF_LOGIN =>
2023-03-14 10:49:48.542647   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:49:48.568817   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:49:48.590389   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:49:48.631738   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:49:48.646763   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:49:48.779328.   'Sign up' form is closed
