worker_id = gw0
2023-03-14 11:02:31.423903.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:02:31.432412.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:02:31.858814   'Sign up' form is opened
2023-03-14 11:02:31.858876   SIGNUP_HEADER =>
2023-03-14 11:02:31.905011   SIGNUP_REF_LOGIN =>
2023-03-14 11:02:31.982097   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:02:32.058204   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:02:32.083855   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:02:32.108849   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:02:32.129607   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:02:32.352553.   'Sign up' form is closed
