worker_id = gw0
2023-03-14 10:55:42.091419.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:55:42.099355.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:55:42.382150   'Sign up' form is opened
2023-03-14 10:55:42.382203   SIGNUP_HEADER =>
2023-03-14 10:55:42.412055   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:42.445633   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:42.476822   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:42.512960   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:42.569579   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:42.608453   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:42.754872.   'Sign up' form is closed
