worker_id = gw0
2023-03-14 11:23:32.108471.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:23:33.252371.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:23:36.715686   'Sign up' form is opened
2023-03-14 11:23:36.715742   SIGNUP_HEADER =>
2023-03-14 11:23:36.982126   SIGNUP_REF_LOGIN =>
2023-03-14 11:23:37.890264   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:23:37.979281   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:23:38.046629   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:23:38.123239   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:23:38.228733   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:23:38.621274.   'Sign up' form is closed
