worker_id = gw0
2023-03-14 11:08:17.366102.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:08:18.266066.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:08:21.591451   'Sign up' form is opened
2023-03-14 11:08:21.591560   SIGNUP_HEADER =>
2023-03-14 11:08:21.838203   SIGNUP_REF_LOGIN =>
2023-03-14 11:08:22.054663   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:08:22.547405   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:08:22.792159   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:08:22.863256   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:08:22.920254   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:08:23.305375.   'Sign up' form is closed
