worker_id = gw0
2023-03-14 11:20:34.986591.   VIDEO_BANNER =>
2023-03-14 11:20:35.061845.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:20:35.768094   'Sign up' form is opened
2023-03-14 11:20:35.768150   SIGNUP_HEADER =>
2023-03-14 11:20:35.827378   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:35.970117   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:36.020193   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:36.050855   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:36.079879   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:36.114364   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:36.321028.   'Sign up' form is closed
