worker_id = gw0
2023-03-14 10:54:07.752476.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:54:07.770280.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:54:08.282517   'Sign up' form is opened
2023-03-14 10:54:08.282562   SIGNUP_HEADER =>
2023-03-14 10:54:08.326894   SIGNUP_REF_LOGIN =>
2023-03-14 10:54:08.368414   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:54:08.473233   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:54:08.497720   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:54:08.528387   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:54:08.572852   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:54:08.707727.   'Sign up' form is closed
