worker_id = gw0
2023-03-14 11:01:03.252134.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:01:03.698778.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:01:09.486676   'Sign up' form is opened
2023-03-14 11:01:09.486737   SIGNUP_HEADER =>
2023-03-14 11:01:09.728956   SIGNUP_REF_LOGIN =>
2023-03-14 11:01:09.865203   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:01:10.219711   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:01:10.391054   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:01:10.475853   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:01:10.507239   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:01:10.687111.   'Sign up' form is closed
