worker_id = gw1
2023-03-14 10:58:53.335417.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:58:55.199583.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:58:56.703495   'Sign up' form is opened
2023-03-14 10:58:56.703552   SIGNUP_HEADER =>
2023-03-14 10:58:56.869206   SIGNUP_REF_LOGIN =>
2023-03-14 10:58:57.027370   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:58:57.109007   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:58:57.283253   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:58:57.576215   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:58:57.632571   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:58:58.444591.   'Sign up' form is closed
