worker_id = gw0
2023-03-14 10:57:23.090101.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:57:24.188134.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:57:25.789622   'Sign up' form is opened
2023-03-14 10:57:25.789706   SIGNUP_HEADER =>
2023-03-14 10:57:25.933931   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:26.042678   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:26.132871   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:26.253642   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:26.630512   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:26.729207   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:27.196103.   'Sign up' form is closed
