worker_id = gw0
2023-03-14 11:20:22.962481.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:20:22.971919.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:20:23.572348   'Sign up' form is opened
2023-03-14 11:20:23.572442   SIGNUP_HEADER =>
2023-03-14 11:20:23.652207   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:23.687438   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:23.721124   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:23.755604   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:23.786409   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:23.820227   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:23.981618.   'Sign up' form is closed
