worker_id = gw1
2023-03-14 11:02:41.123119.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:02:42.648089.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:02:48.070473   'Sign up' form is opened
2023-03-14 11:02:48.070519   SIGNUP_HEADER =>
2023-03-14 11:02:48.142542   SIGNUP_REF_LOGIN =>
2023-03-14 11:02:48.211151   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:02:48.244306   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:02:48.282617   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:02:48.333070   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:02:48.393655   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:02:48.643385.   'Sign up' form is closed
