worker_id = gw1
2023-03-14 11:00:29.619327.   VIDEO_BANNER =>
2023-03-14 11:00:29.714910.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:00:30.409259   'Sign up' form is opened
2023-03-14 11:00:30.409320   SIGNUP_HEADER =>
2023-03-14 11:00:30.438275   SIGNUP_REF_LOGIN =>
2023-03-14 11:00:30.474411   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:00:30.517608   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:00:30.574833   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:00:30.614828   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:00:30.639234   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:00:31.013471.   'Sign up' form is closed
