worker_id = gw1
2023-03-14 11:18:49.978313.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:18:52.123986.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:19:04.359001   'Sign up' form is opened
2023-03-14 11:19:04.359063   SIGNUP_HEADER =>
2023-03-14 11:19:04.434690   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:04.508317   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:04.597139   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:04.687733   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:04.776041   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:04.826871   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:05.272940.   'Sign up' form is closed
