worker_id = gw0
2023-03-14 11:10:54.553084.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:10:55.077568.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:10:58.742841   'Sign up' form is opened
2023-03-14 11:10:58.742902   SIGNUP_HEADER =>
2023-03-14 11:10:59.732449   SIGNUP_REF_LOGIN =>
2023-03-14 11:11:00.458220   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:11:01.248388   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:11:01.405401   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:11:01.491493   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:11:01.550658   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:11:02.032124.   'Sign up' form is closed
