worker_id = gw0
2023-03-14 10:52:18.181108.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:52:18.205168.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:52:18.450628   'Sign up' form is opened
2023-03-14 10:52:18.450682   SIGNUP_HEADER =>
2023-03-14 10:52:18.470849   SIGNUP_REF_LOGIN =>
2023-03-14 10:52:18.504878   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:18.531025   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:18.552690   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:18.571847   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:18.608524   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:18.752367.   'Sign up' form is closed
