worker_id = gw1
2023-03-14 11:01:34.586169.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:01:35.155036.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:01:42.313731   'Sign up' form is opened
2023-03-14 11:01:42.313792   SIGNUP_HEADER =>
2023-03-14 11:01:42.921001   SIGNUP_REF_LOGIN =>
2023-03-14 11:01:43.028521   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:01:43.135302   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:01:43.197794   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:01:43.234016   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:01:43.260057   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:01:43.389429.   'Sign up' form is closed
