worker_id = gw1
2023-03-14 11:03:10.058683.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:03:10.074335.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:03:10.449599   'Sign up' form is opened
2023-03-14 11:03:10.449663   SIGNUP_HEADER =>
2023-03-14 11:03:10.510915   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:10.561648   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:10.622577   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:10.669286   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:10.754678   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:10.786280   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:10.975003.   'Sign up' form is closed
