worker_id = gw0
2023-03-14 11:19:10.108703.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:19:10.186936.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:19:11.182461   'Sign up' form is opened
2023-03-14 11:19:11.182543   SIGNUP_HEADER =>
2023-03-14 11:19:11.257126   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:11.283502   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:11.306933   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:11.339645   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:11.374540   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:11.406180   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:11.700057.   'Sign up' form is closed
