worker_id = gw1
2023-03-14 11:09:23.835002.   VIDEO_BANNER =>
2023-03-14 11:09:23.918994.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:09:24.358019   'Sign up' form is opened
2023-03-14 11:09:24.358092   SIGNUP_HEADER =>
2023-03-14 11:09:24.383111   SIGNUP_REF_LOGIN =>
2023-03-14 11:09:24.420600   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:09:24.460777   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:09:24.506784   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:09:24.617967   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:09:24.649498   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:09:24.814565.   'Sign up' form is closed
