worker_id = gw1
2023-03-14 11:14:10.239025.   VIDEO_BANNER =>
2023-03-14 11:14:10.250376.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:14:10.905015   'Sign up' form is opened
2023-03-14 11:14:10.905071   SIGNUP_HEADER =>
2023-03-14 11:14:10.974926   SIGNUP_REF_LOGIN =>
2023-03-14 11:14:10.998119   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:14:11.027407   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:14:11.069617   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:14:11.100237   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:14:11.133978   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:14:11.395104.   'Sign up' form is closed
