worker_id = gw0
2023-03-14 11:29:31.630972.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:29:31.649582.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:29:32.599005   'Sign up' form is opened
2023-03-14 11:29:32.599064   SIGNUP_HEADER =>
2023-03-14 11:29:32.647818   SIGNUP_REF_LOGIN =>
2023-03-14 11:29:32.685730   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:29:32.725837   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:29:32.767986   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:29:32.813055   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:29:32.861434   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:29:33.311331.   'Sign up' form is closed
