worker_id = gw0
2023-03-14 11:19:53.271985.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:19:53.295628.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:19:54.042737   'Sign up' form is opened
2023-03-14 11:19:54.042797   SIGNUP_HEADER =>
2023-03-14 11:19:54.072616   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:54.241050   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:54.274003   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:54.318869   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:54.342925   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:54.385427   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:54.678130.   'Sign up' form is closed
