worker_id = gw1
2023-03-14 10:53:47.498172.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:53:47.512075.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:53:47.832634   'Sign up' form is opened
2023-03-14 10:53:47.832689   SIGNUP_HEADER =>
2023-03-14 10:53:47.862734   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:47.885837   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:47.930802   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:48.028716   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:48.067145   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:48.092817   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:48.279071.   'Sign up' form is closed
