worker_id = gw1
2023-03-14 11:05:25.559847.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:05:25.575861.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:05:26.070825   'Sign up' form is opened
2023-03-14 11:05:26.070877   SIGNUP_HEADER =>
2023-03-14 11:05:26.141284   SIGNUP_REF_LOGIN =>
2023-03-14 11:05:26.221081   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:05:26.258993   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:05:26.292760   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:05:26.336352   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:05:26.362977   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:05:26.637006.   'Sign up' form is closed
