worker_id = gw1
2023-03-14 11:26:27.192693.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:26:27.208224.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:26:28.129390   'Sign up' form is opened
2023-03-14 11:26:28.129446   SIGNUP_HEADER =>
2023-03-14 11:26:28.222009   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:28.250887   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:28.339703   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:28.367931   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:28.501450   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:28.576398   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:29.206063.   'Sign up' form is closed
