worker_id = gw1
2023-03-14 11:16:56.838255.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:16:57.837095.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:17:05.559974   'Sign up' form is opened
2023-03-14 11:17:05.560026   SIGNUP_HEADER =>
2023-03-14 11:17:05.659151   SIGNUP_REF_LOGIN =>
2023-03-14 11:17:05.747134   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:17:05.907417   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:17:06.009564   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:17:06.097152   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:17:06.145377   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:17:06.407188.   'Sign up' form is closed
