worker_id = gw0
2023-03-14 11:19:29.060084.   VIDEO_BANNER =>
2023-03-14 11:19:29.100429.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:19:29.716343   'Sign up' form is opened
2023-03-14 11:19:29.716404   SIGNUP_HEADER =>
2023-03-14 11:19:29.781662   SIGNUP_REF_LOGIN =>
2023-03-14 11:19:29.836208   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:19:29.869239   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:19:29.904242   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:19:29.932296   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:19:29.966710   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:19:30.170568.   'Sign up' form is closed
