worker_id = gw0
2023-03-14 11:07:05.001798.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:07:05.019365.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:07:05.496558   'Sign up' form is opened
2023-03-14 11:07:05.496615   SIGNUP_HEADER =>
2023-03-14 11:07:05.516931   SIGNUP_REF_LOGIN =>
2023-03-14 11:07:05.588677   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:07:05.656669   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:07:05.718169   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:07:05.747276   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:07:05.782050   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:07:05.943987.   'Sign up' form is closed
