worker_id = gw0
2023-03-14 11:27:32.129742.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:27:32.144967.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:27:32.906315   'Sign up' form is opened
2023-03-14 11:27:32.906374   SIGNUP_HEADER =>
2023-03-14 11:27:32.930385   SIGNUP_REF_LOGIN =>
2023-03-14 11:27:32.951933   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:27:32.978455   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:27:33.033481   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:27:33.067943   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:27:33.088611   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:27:33.289870.   'Sign up' form is closed
